"보고 시작","보고 종료","광고 이름","광고 게재","기여 설정",결과,"결과 표시 도구",도달,빈도,"결과당 비용","광고 세트 예산","광고 세트 예산 유형","지출 금액 (USD)",종료,"품질 순위","참여율 순위","전환율 순위",노출,"CPM(1,000회 노출당 비용) (USD)","링크 클릭",shop_clicks,"CPC(링크 클릭당 비용) (USD)","CTR(링크 클릭률)",클릭(전체),CTR(전체),"CPC(전체) (USD)","랜딩 페이지 조회","랜딩 페이지 조회당 비용 (USD)","결제 시작",구매,"구매 ROAS(광고 지출 대비 수익률)","구매 전환값","구매당 비용 (USD)",등록완료,"등록완료 전환값","행동 유형당 비용 등록완료","등록 완료","등록 완료 전환값","등록 완료당 비용 (USD)"
2026-03-01,2026-03-23,KC인증_영상,inactive,~,,,0,0,,"캠페인 예산 사용",0,0,"진행 중",-,-,-,0,0,,,,,0,0,0,,,,,,,,,,,,,
2026-03-01,2026-03-23,같은욕실_다른결과_260122,inactive,~,,,0,0,,"캠페인 예산 사용",0,0,"진행 중",-,-,-,0,0,,,,,0,0,0,,,,,,,,,,,,,
2026-03-01,2026-03-23,잠재고객_왜이렇게비싸야하나_단일이미지,inactive,~,,,0,0,,"캠페인 예산 사용",0,0,"진행 중",-,-,-,0,0,,,,,0,0,0,,,,,,,,,,,,,
2026-03-01,2026-03-23,잠재고객_KC인증_단일이미지,inactive,~,,,0,0,,"캠페인 예산 사용",0,0,"진행 중",-,-,-,0,0,,,,,0,0,0,,,,,,,,,,,,,
2026-03-01,2026-03-23,잠재고객_단2일이면충분_단일이미지,inactive,~,,,0,0,,"캠페인 예산 사용",0,0,"진행 중",-,-,-,0,0,,,,,0,0,0,,,,,,,,,,,,,
2026-03-01,2026-03-23,잠재고객_20년욕실교체_영상,inactive,~,,,0,0,,"캠페인 예산 사용",0,0,"진행 중",-,-,-,0,0,,,,,0,0,0,,,,,,,,,,,,,
2026-03-01,2026-03-23,잠재고객_KC인증_단일이미지_이미지교체,inactive,"클릭 후 7일 또는 조회 후 1일",1,actions:lead,139,1.158273,2.49,"캠페인 예산 사용",0,2.49,"진행 중",-,-,-,161,15.465839,9,,0.276667,5.590062,9,5.590062,0.276667,,,,,,,,,,,,,
2026-03-01,2026-03-23,260220_잠재고객_100만원대초반_이미지1,inactive,"클릭 후 7일 또는 조회 후 1일",,,4,1,,"캠페인 예산 사용",0,0.07,"진행 중",-,-,-,4,17.5,,,,,0,0,0,,,,,,,,,,,,,
2026-03-01,2026-03-23,260220_잠재고객_리모델링고민중?_슬라이딩,inactive,"클릭 후 7일 또는 조회 후 1일",2,actions:lead,7,1,0.195,"캠페인 예산 사용",0,0.39,"진행 중",-,-,-,7,55.714286,4,,0.0975,57.142857,6,85.714286,0.065,,,,,,,,,,,,,
2026-03-01,2026-03-23,260220_잠재고객_욕실을바꾸고_이미지2,active,"클릭 후 7일 또는 조회 후 1일",15,actions:lead,5399,1.610669,8.158,"캠페인 예산 사용",0,122.37,"진행 중",-,-,-,8696,14.071987,257,,0.476148,2.955382,357,4.105336,0.342773,,,,,,,,,,,3,0,40.79
2026-03-01,2026-03-23,260220_잠재고객_평당100만원으로_이미지3,inactive,"클릭 후 7일 또는 조회 후 1일",,,291,1.092784,,"캠페인 예산 사용",0,4.74,"진행 중",-,-,-,318,14.90566,13,,0.364615,4.08805,18,5.660377,0.263333,,,,,,,,,,,,,
2026-03-01,2026-03-23,260220_잠재고객_저렴하면_슬라이딩,inactive,"클릭 후 7일 또는 조회 후 1일",,,14,1.071429,,"캠페인 예산 사용",0,0.24,"진행 중",-,-,-,15,16,,,,,0,0,0,,,,,,,,,,,,,
